region_1_US,region_2
Napa Valley,Napa
Barbaresco,
Fort Ross-Seaview,Sonoma
Red Mountain,Columbia Valley
Santa Barbara County,Central Coast
Douro,
Horse Heaven Hills,Columbia Valley
Napa Valley,Napa
Red Mountain,Columbia Valley
Red Mountain,Columbia Valley
Alsace,
Alsace,
Alsace,
Alentejano,
Barbaresco,
McMinnville,Willamette Valley
Colinele Dobrogei,
Central Coast,Central Coast
Russian River Valley,Sonoma
Chehalem Mountains,Willamette Valley
Carneros,Napa-Sonoma
Willamette Valley,Willamette Valley
Barolo,
Napa Valley,Napa
Santa Lucia Highlands,Central Coast
Cigales,
La Mancha,
Crémant de Loire,
Paso Robles,Central Coast
Paso Robles,Central Coast
Barolo,
Sancerre,
Paso Robles,Central Coast
Agrelo,
Beaune,
Chassagne-Montrachet,
Coombsville,Napa
Amador County,Sierra Foothills
Russian River Valley,Sonoma
Alto Adige,
Vinho Verde,
Douro,
Santa Maria Valley,Central Coast
Soave Classico,
Alto Adige,
Graves,
Mount Veeder,Napa
Monterey County,Central Coast
Santenay,
Côtes du Tarn,
Pouilly-Fuissé,
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Jurançon Sec,
Napa Valley,Napa
Alto Adige,
Alto Adige,
Carneros,Napa-Sonoma
Clear Lake,Mendocino/Lake Counties
Walla Walla Valley (WA),Columbia Valley
Napa Valley,Napa
Amarone della Valpolicella Classico,
Napa Valley,Napa
Santa Maria Valley,Central Coast
Kumeu,
Dundee Hills,Willamette Valley
Anderson Valley,Mendocino/Lake Counties
Fort Ross-Seaview,Sonoma
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Soave Classico,
Soave Classico,
Napa Valley,Napa
Dundee Hills,Willamette Valley
Mount Veeder,Napa
Carneros,Napa-Sonoma
Ribbon Ridge,Willamette Valley
Madiran,
Walla Walla Valley (WA),Columbia Valley
Bandol,
Rioja,
Ribera del Duero,
Napa Valley,Napa
Bandol,
Mendoza,
Côtes de Provence,
Cahors,
Willamette Valley,Willamette Valley
Barolo,
Mosel,
Knights Valley,Sonoma
Rías Baixas,
Napa Valley,Napa
Alentejano,
Paso Robles Willow Creek District,Central Coast
Knights Valley,Sonoma
Barolo,
Barolo,
Napa Valley,Napa
Barolo,
Russian River Valley,Sonoma
Alentejano,
Alentejano,
Santa Lucia Highlands,Central Coast
Russian River Valley,Sonoma
Rheinhessen,
Barolo,
Santa Maria Valley,Central Coast
Dundee Hills,Willamette Valley
Champagne,
Alentejo,
Willamette Valley,Willamette Valley
Santa Lucia Highlands,Central Coast
Barolo,
Ribera del Duero,
Paso Robles,Central Coast
Paso Robles Willow Creek District,Central Coast
Umpqua Valley,Southern Oregon
Alsace,
Württemberg,
Alsace,
Alsace,
Alsace,
Dundee Hills,Willamette Valley
Pommard,
Sicilia,
Terre Siciliane,
Mosel,
Napa Valley,Napa
Napa Valley,Napa
Ribera del Duero,
Ahr,
La Mancha,
Dry Creek Valley,Sonoma
California,California Other
Central Coast,Central Coast
Paso Robles,Central Coast
Walla Walla Valley (WA),Columbia Valley
Okanagan Valley,
Rías Baixas,
Sancerre,
Brunello di Montalcino,
Brunello di Montalcino,
Moldova,
Brunello di Montalcino,
Santa Ynez Valley,Central Coast
Côtes du Rhône Villages,
Châteauneuf-du-Pape,
Alexander Valley,Sonoma
Russian River Valley,Sonoma
Sonoma Coast,Sonoma
Spain,
Sopron,
Sonoma Valley,Sonoma
Chianti Classico,
Chianti Classico,
Paso Robles,Central Coast
Wahluke Slope,Columbia Valley
Cava,
Ribera del Duero,
Médoc,
Livermore Valley,Central Coast
Lodi,Central Valley
Idaho,
Yakima Valley,Columbia Valley
Brunello di Montalcino,
Brunello di Montalcino,
Idaho,
Idaho,
Maremma Toscana,
Jerez,
Bolgheri,
Idaho,
Ribera del Duero,
Manzanilla-Sanlúcar de Barrameda,
Ribera del Duero,
Idaho,
Montsant,
Brunello di Montalcino,
Brunello di Montalcino,
Douro,
Soave,
Knights Valley,Sonoma
Tejo,
San Juan,
Douro,
Red Mountain,Columbia Valley
Napa Valley,Napa
Mendocino County,Mendocino/Lake Counties
Paso Robles,Central Coast
Alentejano,
Alexander Valley,Sonoma
Dão,
South Coast,South Coast
Tejo,
Anderson Valley,Mendocino/Lake Counties
Côtes du Rhône,
Toscana,
Gaillac,
Gaillac,
Mosel,
Vino Spumante,
Carmel Valley,Central Coast
Toscana,
Fronton,
Chehalem Mountains,Willamette Valley
Santa Ynez Valley,Central Coast
Santa Barbara County,Central Coast
Toscana,
Toscana,
Côtes du Rhône,
Paso Robles,Central Coast
Colchagua Valley,
Paso Robles,Central Coast
McMinnville,Willamette Valley
Rías Baixas,
Toscana,
Cava,
Green Valley,Sonoma
Alsace,
Douro,
Napa Valley,Napa
Napa Valley,Napa
Santa Ynez Valley,Central Coast
Beamsville Bench,
Santa Maria Valley,Central Coast
Carneros,Napa-Sonoma
Beiras,
Columbia Valley (WA),Columbia Valley
Santa Barbara County,Central Coast
Columbia Gorge (WA),Washington Other
Alsace,
Alsace,
Sta. Rita Hills,Central Coast
Russian River Valley,Sonoma
Barbaresco,
California,California Other
Barolo,
Lisboa,
Alsace,
Santa Maria Valley,Central Coast
Colchagua Valley,
Red Mountain,Columbia Valley
Fort Ross-Seaview,Sonoma
Sierra Foothills,Sierra Foothills
Mosel,
Beaune,
Central Coast,Central Coast
Green Valley,Sonoma
Mosel,
Sicilia,
Beaune,
Alsace,
Marsannay,
Alsace,
Alsace,
Terre Siciliane,
Sonoma Valley,Sonoma
Noto,
Dundee Hills,Willamette Valley
Vittoria,
Rioja,
Rioja,
Sierra Foothills,Sierra Foothills
Mosel,
Russian River Valley,Sonoma
Dundee Hills,Willamette Valley
Madiran,
Rutherford,Napa
Coombsville,Napa
Madiran,
Sta. Rita Hills,Central Coast
Dundee Hills,Willamette Valley
Cahors,
Sonoma Coast,Sonoma
Alexander Valley,Sonoma
Sta. Rita Hills,Central Coast
Ribera del Duero,
Santa Maria Valley,Central Coast
Chehalem Mountains,Willamette Valley
Amador County,Sierra Foothills
California,California Other
Howell Mountain,Napa
Burgenland,
Alexander Valley,Sonoma
Lodi,Central Valley
Ribera del Duero,
Napa Valley,Napa
Douro,
Alto Adige,
Ben Lomond Mountain,Central Coast
Rheingau,
Mosel,
Rheingau,
Nahe,
Mosel,
Vigneti delle Dolomiti,
Chehalem Mountains,Willamette Valley
Alentejano,
Russian River Valley,Sonoma
Russian River Valley,Sonoma
Napa Valley,Napa
Sonoma Coast,Sonoma
Mosel,
Mosel,
Mosel,
Mosel,
Mosel,
Mosel,
Arroyo Seco,Central Coast
Alto Adige,
Dão,
Côtes de Nuits Villages,
Adelaide Hills,
Barolo,
Douro,
Barolo,
Paso Robles,Central Coast
Russian River Valley,Sonoma
Barolo,
Barolo,
Barbera d'Asti Superiore,
Rías Baixas,
Edna Valley,Central Coast
Cahors,
Douro,
Willamette Valley,Willamette Valley
Russian River Valley,Sonoma
Côtes de Gascogne,
Chablis,
Mosel,
Oak Knoll District,Napa
Barbera d'Alba,
Rogue Valley,Southern Oregon
Barolo,
Oregon,Oregon Other
Russian River Valley,Sonoma
Willamette Valley,Willamette Valley
Barolo,
Barolo,
Roero,
Yarra Valley,
Tupungato,
Sancerre,
Dry Creek Valley,Sonoma
Pouilly-Fumé,
Barolo,
Sonoma Coast,Sonoma
Sancerre,
Arroyo Grande Valley,Central Coast
Willamette Valley,Willamette Valley
Santa Barbara County,Central Coast
North Dalmatia,
Barolo,
Central Coast,Central Coast
Willamette Valley,Willamette Valley
Carneros,Napa-Sonoma
Carneros-Napa Valley,Napa
Vino de la Tierra de Castilla,
Moon Mountain District Sonoma County,Sonoma
Cava,
Thracian Valley,
Sonoma Coast,Sonoma
Santa Barbara County,Central Coast
Finger Lakes,Finger Lakes
Yakima Valley,Columbia Valley
Happy Canyon of Santa Barbara,Central Coast
Paso Robles,Central Coast
Russian River Valley,Sonoma
Okanagan Valley,
Oak Knoll District,Napa
Alexander Valley,Sonoma
Alexander Valley,Sonoma
Columbia Valley (WA),Columbia Valley
Goriska Brda,
Jerez,
Chianti Classico,
California,California Other
Stellenbosch,
Mendoza,
Argentina,
Western Cape,
Livermore Valley,Central Coast
Bergerac Rosé,
Côtes du Tarn,
Tejo,
Côtes du Lot,
Cahors,
Soave Classico,
Mendoza,
Dão,
Overberg,
Tupungato,
Rioja,
Robertson,
Côtes du Rhône,
Valle de Uco,
Moon Mountain District Sonoma County,Sonoma
Thracian Valley,
Galilee,
Cahors,
Priorat,
Santa Ynez Valley,Central Coast
Santa Maria Valley,Central Coast
Côtes de Gascogne,
Toscana,
Toscana,
Sierra Foothills,Sierra Foothills
Willamette Valley,Willamette Valley
Toscana,
Cachapoal Valley,
Willamette Valley,Willamette Valley
Toscana,
Colchagua Valley,
Umpqua Valley,Southern Oregon
California,California Other
Toscana,
Douro,
Terras do Dão,
Alentejano,
Leyda Valley,
Côtes du Lot,
Brunello di Montalcino,
Yakima Valley,Columbia Valley
Brunello di Montalcino,
Columbia Valley (WA),Columbia Valley
Pessac-Léognan,
Bordeaux Supérieur,
Sonoma Valley,Sonoma
Bolgheri,
Livermore Valley,Central Coast
Horse Heaven Hills,Columbia Valley
Walla Walla Valley (WA),Columbia Valley
Calistoga,Napa
California,California Other
Columbia Valley (WA),Columbia Valley
Napa Valley,Napa
Idaho,
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Napa Valley,Napa
Finger Lakes,Finger Lakes
Dry Creek Valley,Sonoma
Bordeaux,
Noto,
Dundee Hills,Willamette Valley
Vittoria,
Beaune,
Alsace,
Marsannay,
Alsace,
Alsace,
Sicilia,
Napa Valley,Napa
Oak Knoll District,Napa
Etna,
McLaren Vale,
Napa Valley,Napa
Amador County,Sierra Foothills
Sierra Foothills,Sierra Foothills
Napa Valley,Napa
Peumo,
Rioja,
Adelaida District,Central Coast
Adelaida District,Central Coast
Sierra Foothills,Sierra Foothills
Mosel,
Livermore Valley,Central Coast
Moon Mountain District Sonoma County,Sonoma
Cava,
North Fork of Long Island,Long Island
Lake County,Mendocino/Lake Counties
Cava,
Chassagne-Montrachet,
Cour-Cheverny,
Sonoma Coast,Sonoma
Thracian Valley,
Aloxe-Corton,
Santa Lucia Highlands,Central Coast
Ribeira Sacra,
Jerez,
Chianti Classico,
Chianti Classico,
Rioja,
Vino Nobile di Montepulciano,
Chianti Classico,
Chianti Classico,
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Fort Ross-Seaview,Sonoma
Santa Maria Valley,Central Coast
Colchagua Valley,
Barbaresco,
Alsace,
Barolo,
Barolo,
Sonoma Valley,Sonoma
Arroyo Grande Valley,Central Coast
Alta Langa,
Dão,
Douro,
Alsace,
Columbia Valley (WA),Columbia Valley
Santa Ynez Valley,Central Coast
Santa Cruz Mountains,Central Coast
Red Mountain,Columbia Valley
Santa Ynez Valley,Central Coast
Colchagua Valley,
Columbia Gorge (WA),Washington Other
Paso Robles,Central Coast
Columbia Valley (WA),Columbia Valley
Sonoma Coast,Sonoma
Vino da Tavola,
Langhe,
Alsace,
Valle de Uco,
Napa Valley,Napa
Madiran,
Edna Valley,Central Coast
Russian River Valley,Sonoma
Côtes de Provence Sainte-Victoire,
Côtes de Provence,
Côtes de Provence La Londe,
Côtes de Provence,
Napa Valley,Napa
Paso Robles,Central Coast
Dundee Hills,Willamette Valley
Rutherford,Napa
Fort Ross-Seaview,Sonoma
Willamette Valley,Willamette Valley
Jerez,
Dundee Hills,Willamette Valley
Carneros,Napa-Sonoma
Côtes de Gascogne,
Sonoma Coast,Sonoma
Sta. Rita Hills,Central Coast
Sta. Rita Hills,Central Coast
Eola-Amity Hills,Willamette Valley
Fort Ross-Seaview,Sonoma
Santa Maria Valley,Central Coast
Toscana,
Douro,
Terras do Dão,
Alentejano,
Gaillac,
California,California Other
Leyda Valley,
Côtes du Lot,
Leyda Valley,
Penedès,
Livermore Valley,Central Coast
Baden,
Valtellina Superiore,
Arroyo Grande Valley,Central Coast
Toscana,
Willamette Valley,Willamette Valley
Toscana,
Douro,
Toscana,
Dundee Hills,Willamette Valley
Oakville,Napa
Toscana,
Willamette Valley,Willamette Valley
Douro,
Peloponnese,
Roero,
Douro,
Mendocino,Mendocino/Lake Counties
Rioja,
Barbera d'Alba,
Galilee,
Sonoma Coast,Sonoma
Mosel,
Anderson Valley,Mendocino/Lake Counties
Galilee,
Barolo,
Alentejano,
Russian River Valley,Sonoma
Galilee,
McMinnville,Willamette Valley
Barolo,
Barolo,
Barbaresco,
Barbaresco,
Barolo,
Barolo,
Ribera del Duero,
Barolo,
Tasmania,
Willamette Valley,Willamette Valley
Willamette Valley,Willamette Valley
Galilee,
Vinho Verde,
Vinho Verde,
Tejo,
Beira Atlantico,
Côtes de Gascogne,
Tejo,
Dão,
Alentejano,
Bairrada,
Mendoza,
Côtes du Rhône,
Napa Valley,Napa
Côtes du Tarn,
Côtes de Bergerac,
Côtes de Gascogne,
Portuguese Table Wine,
Alentejano,
Soave,
Rheinhessen,
Chehalem Mountains,Willamette Valley
Venezia Giulia,
Morgon,
Tejo,
Península de Setúbal,
Alentejano,
Santa Lucia Highlands,Central Coast
Alexander Valley,Sonoma
Douro,
Douro,
Mosel,
Tejo,
Morgon,
Württemberg,
Colchagua Valley,
Colchagua Valley,
Lugana,
Chehalem Mountains,Willamette Valley
Aconcagua Valley,
Toscana,
Douro,
Russian River Valley,Sonoma
Tejo,
Alentejano,
Alentejano,
Douro,
Sonoma Mountain,Sonoma
Barolo,
Dundee Hills,Willamette Valley
Virginia,
Cafayate,
Napa Valley,Napa
Alto Valle del Río Negro,
Dão,
Thracian Valley,
Cafayate,
North Dalmatia,
Dealurile Munteniei,
Sancerre,
Barolo,
Carneros,Napa-Sonoma
Barolo,
Santa Maria Valley,Central Coast
Santa Ynez Valley,Central Coast
Santa Ynez Valley,Central Coast
Horse Heaven Hills,Columbia Valley
Naches Heights,Columbia Valley
Long Island,Long Island
Jumilla,
Idaho,
Bolgheri,
Sonoma County,Sonoma
Finger Lakes,Finger Lakes
Columbia Valley (WA),Columbia Valley
Livermore Valley,Central Coast
Santa Clara Valley,Central Coast
Yakima Valley,Columbia Valley
Dry Creek Valley,Sonoma
Rioja,
Rioja,
Adelaida District,Central Coast
Terre Siciliane,
Mercurey,
Marsannay,
Santa Barbara County,Central Coast
Cachapoal Valley,
Rheingau,
Central Coast,Central Coast
Alsace,
Rheinhessen,
Beaune,
Alexander Valley,Sonoma
Rutherford,Napa
Russian River Valley,Sonoma
San Luis Obispo County,Central Coast
Alsace,
Alsace,
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Goriska Brda,
Brunello di Montalcino,
Santa Lucia Highlands,Central Coast
Sonoma Coast,Sonoma
Carneros,Napa-Sonoma
Sierra Foothills,Sierra Foothills
Brunello di Montalcino,
Moldova,
Paso Robles,Central Coast
Finger Lakes,Finger Lakes
Nashik,
Central Coast,Central Coast
Napa Valley,Napa
Napa Valley,Napa
Chianti Classico,
Rioja,
Vino Nobile di Montepulciano,
Chianti Classico,
Napa Valley,Napa
Saint-Aubin,
Sonoma Coast,Sonoma
Kumeu,
Cahors,
Madiran,
Sta. Rita Hills,Central Coast
Napa Valley,Napa
Fort Ross-Seaview,Sonoma
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
Burgenland,
Spring Mountain District,Napa
Niederösterreich,
Wahluke Slope,Columbia Valley
Mendoza,
Marlborough,
Central Otago,
Sta. Rita Hills,Central Coast
Willamette Valley,Willamette Valley
Sta. Rita Hills,Central Coast
Rioja,
Rioja,
Ribera del Duero,
Bandol,
Anderson Valley,Mendocino/Lake Counties
Niederösterreich,
Thermenregion,
Santa Lucia Highlands,Central Coast
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Mosel,
Barolo,
Galilee,
Lisboa,
Barolo,
Santa Cruz Mountains,Central Coast
Mosel,
Puligny-Montrachet,
St. Helena,Napa
Barolo,
Barbaresco,
Barolo,
Barolo,
Barolo,
Galilee,
Carneros,Napa-Sonoma
Champagne,
Barolo,
Napa Valley,Napa
Chehalem Mountains,Willamette Valley
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Alsace,
Russian River Valley,Sonoma
Sta. Rita Hills,Central Coast
Palmela,
Alsace,
Alsace,
Alsace,
Alsace,
Alentejano,
Margaux,
Barbaresco,
Barbaresco,
Napa Valley,Napa
Napa Valley,Napa
Red Mountain,Columbia Valley
Douro,
Red Mountain,Columbia Valley
Paso Robles,Central Coast
Colchagua Valley,
Dão,
Napa Valley,Napa
Russian River Valley,Sonoma
Douro,
Barbaresco,
Tejo,
Western Cape,
Châteauneuf-du-Pape,
Mendoza,
Western Cape,
St. Helena,Napa
Alexander Valley,Sonoma
Côtes de Gascogne,
Southwest France,
Cahors,
Yakima Valley,Columbia Valley
Dry Creek Valley,Sonoma
Tejo,
Tejo,
Red Mountain,Columbia Valley
Navarra,
Cayuga Lake,Finger Lakes
Collines Rhôdaniennes,
New York,New York Other
Cahors,
Alentejano,
Alentejano,
Douro,
Veronese,
Southwest France,
Beira Interior,
Idaho,
Walla Walla Valley (WA),Columbia Valley
Brunello di Montalcino,
Washington,Washington Other
Bolgheri,
Yakima Valley,Columbia Valley
Jumilla,
Columbia Valley (WA),Columbia Valley
Mendoza,
Mendoza,
Mendoza,
Terra Alta,
Bolgheri Superiore,
Sierra Foothills,Sierra Foothills
Finger Lakes,Finger Lakes
Campo de Borja,
Toscana,
Chehalem Mountains,Willamette Valley
Côtes du Marmandais,
Tejo,
Cahors,
Rogue Valley,Southern Oregon
Fronton,
Mosel,
Priorat,
Peloponnese,
Anderson Valley,Mendocino/Lake Counties
Spring Mountain District,Napa
Jurançon,
Toscana,
Terrazze Retiche di Sondrio,
Port,
Cahors,
Willamette Valley,Willamette Valley
Napa Valley,Napa
Casablanca Valley,
Madiran,
Lodi,Central Valley
Lugana,
Santa Ynez Valley,Central Coast
Mosel,
Applegate Valley,Southern Oregon
Bairrada,
Chassagne-Montrachet,
Dry Creek Valley,Sonoma
Gevrey-Chambertin,
Fort Ross-Seaview,Sonoma
Russian River Valley,Sonoma
Saint-Émilion,
Côtes du Lot,
Sonoma Valley,Sonoma
Dão,
Côtes du Tarn,
Jurançon,
Willamette Valley,Willamette Valley
Alentejano,
Napa Valley,Napa
Volnay,
Lugana,
Vinho Verde,
Tejo,
Santa Lucia Highlands,Central Coast
Valdepeñas,
Mendoza,
Barolo,
Barolo,
Willamette Valley,Willamette Valley
Pouilly-Fumé,
Willamette Valley,Willamette Valley
Uco Valley,
Russian River Valley,Sonoma
Willamette Valley,
Oregon,Oregon Other
Muscadet Sèvre et Maine,
Barbaresco,
Oak Knoll District,Napa
McMinnville,Willamette Valley
Navarra,
Barolo,
Etna,
Chehalem Mountains,Willamette Valley
Tokaji,
Shenandoah Valley (CA),Sierra Foothills
Santa Ynez Valley,Central Coast
Temecula Valley,South Coast
Sonoma Coast,Sonoma
Napa Valley,Napa
Etna,
Rogue Valley,Southern Oregon
Franken,
Chehalem Mountains,Willamette Valley
Alsace,
Eola-Amity Hills,Willamette Valley
Napa Valley,Napa
Napa Valley,Napa
Rioja,
Rioja,
Mendocino Ridge,Mendocino/Lake Counties
Rheinhessen,
Columbia Valley (WA),Columbia Valley
Bourgogne Hautes Côtes de Beaune,
Russian River Valley,Sonoma
North Fork of Long Island,Long Island
Ballard Canyon,Central Coast
Vin de France,
Vino de la Tierra de Cádiz,
Vino de la Tierra de Cádiz,
Sonoma Valley,Sonoma
Sta. Rita Hills,Central Coast
Dry Creek Valley,Sonoma
Oakville,Napa
Dry Creek Valley,Sonoma
Chianti Classico,
Terra Alta,
Rutherford,Napa
Sonoma Coast,Sonoma
Santa Barbara County,Central Coast
Lodi,Central Valley
Tokaji,
Willamette Valley,Willamette Valley
Eola-Amity Hills,Willamette Valley
Willamette Valley,Willamette Valley
Mosel,
Barolo,
Galilee,
Uco Valley,
Willamette Valley,Willamette Valley
Mendoza,
Barolo,
Sonoma County,Sonoma
Monbazillac,
Muscadet Sèvre et Maine,
Cahors,
Montravel,
Central Coast,Central Coast
Willamette Valley,Willamette Valley
Roero,
Russian River Valley,Sonoma
Baden,
Barolo,
Sonoma Mountain,Sonoma
Bierzo,
Alentejano,
Central Coast,
Willamette Valley,Willamette Valley
Martinborough,
Pacherenc du Vic Bilh,
Côtes de Provence,
Bandol,
Madiran,
Dundee Hills,Willamette Valley
Willamette Valley,Willamette Valley
Paso Robles,Central Coast
Wagram,
Arroyo Seco,Central Coast
Kamptal,
Willamette Valley,Willamette Valley
Sonoma Coast,Sonoma
Paso Robles Willow Creek District,Central Coast
Ribbon Ridge,Willamette Valley
Côtes de Provence,
Fronton,
Napa Valley,Napa
Willamette Valley,Willamette Valley
Applegate Valley,Southern Oregon
Edna Valley,Central Coast
Amador County,Sierra Foothills
Dry Creek Valley,Sonoma
Alentejano,
Alentejano,
Douro,
Veronese,
Brunello di Montalcino,
Horse Heaven Hills,Columbia Valley
La Rioja,
Southwest France,
Mendoza,
Napa Valley,Napa
Alentejano,
Palmela,
Côtes du Rhône,
Mendoza,
Campo de Borja,
Tejo,
Livermore Valley,Central Coast
Côtes de Bergerac,
Tupungato,
Stellenbosch,
South Africa,
Jumilla,
Vinho Verde,
Vinho Verde,
Sta. Rita Hills,Central Coast
Yakima Valley,Columbia Valley
Paso Robles,Central Coast
Red Mountain,Columbia Valley
Snipes Mountain,Columbia Valley
Arroyo Seco,Central Coast
Santa Ynez Valley,Central Coast
Alsace,
Alsace,
Aconcagua Valley,
Carneros,Napa-Sonoma
Calaveras County,Sierra Foothills
Rapel Valley,
Sierra Foothills,Sierra Foothills
Bairrada,
Sauternes,
Paso Robles,Central Coast
Douro,
Alsace,
Horse Heaven Hills,Columbia Valley
Horse Heaven Hills,Columbia Valley
Lodi,Central Valley
Columbia Valley (WA),Columbia Valley
Edna Valley,Central Coast
Mendoza,
Brunello di Montalcino,
Brunello di Montalcino,
Bolgheri,
Brunello di Montalcino,
Columbia Valley (WA),Columbia Valley
Columbia Valley (WA),Columbia Valley
Médoc,
Monterey County,Central Coast
Columbia Valley (WA),Columbia Valley
Russian River Valley,Sonoma
Anderson Valley,Mendocino/Lake Counties
Columbia Valley (WA),Columbia Valley
Columbia Gorge (WA),Washington Other
Yakima Valley,Columbia Valley
Champagne,
Champagne,
Chianti Classico,
Napa Valley,Napa
Napa Valley,Napa
Santa Barbara County,Central Coast
Chehalem Mountains,Willamette Valley
Lodi,Central Valley
Santa Lucia Highlands,Central Coast
Mt. Harlan,Central Coast
Champagne,
Fronsac,
Lugana,
Lugana,
Napa Valley,Napa
Douro,
Tejo,
Sonoma County,Sonoma
Tejo,
Monterey County,Central Coast
Ben Lomond Mountain,Central Coast
Mosel,
Rheingau,
Mosel,
Rheinhessen,
Santa Barbara County,Central Coast
Paso Robles Willow Creek District,Central Coast
Arroyo Grande Valley,Central Coast
Sonoma Coast,Sonoma
Toscana,
Toscana,
Toscana,
Tejo,
Casablanca Valley,
Paso Robles,Central Coast
Toscana,
Buzet,
Maipo Valley,
Santa Cruz Mountains,Central Coast
Bergerac Sec,
Côtes du Marmandais,
Toscana,
Maule Valley,
Casablanca Valley,
Toscana,
Toscana,
California,California Other
Cachapoal Valley,
Livermore Valley,Central Coast
Rioja,
Alentejano,
Chehalem Mountains,Willamette Valley
Douro,
Lodi,Central Valley
Hvar,
Colinele Dobrogei,
Pouilly-Fumé,
Napa Valley,Napa
Dry Creek Valley,Sonoma
Arroyo Seco,Central Coast
Vinho Verde,
Douro,
Vouvray,
Amador County,Sierra Foothills
Russian River Valley,Sonoma
Barolo,
Rioja,
Montsant,
Rioja,
Rioja,
Mendocino Ridge,Mendocino/Lake Counties
Rheinhessen,
Colchagua Valley,
Pouilly-Fuissé,
El Dorado,Sierra Foothills
Shenandoah Valley (CA),Sierra Foothills
Edna Valley,Central Coast
Temecula Valley,South Coast
Sta. Rita Hills,Central Coast
St. Helena,Napa
Eola-Amity Hills,Willamette Valley
Paso Robles,Central Coast
Adelaida District,Central Coast
Rheingau,
Santa Lucia Highlands,Central Coast
