country,province
United States,California
Chile,Curicó Valley
United States,California
France,Rhône Valley
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
United States,California
Chile,Maule Valley
United States,California
United States,California
United States,Washington
Argentina,Mendoza Province
United States,Washington
United States,California
United States,California
Spain,Northern Spain
Spain,Catalonia
Argentina,Mendoza Province
United States,Washington
United States,New York
United States,New York
United States,New York
United States,New York
United States,Washington
Spain,Catalonia
Portugal,Douro
Italy,Piedmont
United States,California
Italy,Piedmont
France,Alsace
France,Alsace
Morocco,Guerrouane
France,Alsace
France,Alsace
United States,Washington
United States,California
France,Alsace
United States,California
Italy,Piedmont
United States,California
United States,Washington
United States,California
Portugal,Douro
United States,Washington
United States,California
United States,Washington
United States,Washington
France,Alsace
France,Alsace
France,Alsace
Portugal,Alentejano
Italy,Piedmont
United States,Oregon
Romania,Colinele Dobrogei
United States,California
United States,California
United States,Oregon
United States,California
United States,Oregon
Italy,Piedmont
United States,California
United States,California
Spain,Northern Spain
Spain,Central Spain
France,Loire Valley
United States,California
United States,California
Italy,Piedmont
France,Loire Valley
United States,California
Argentina,Mendoza Province
France,Burgundy
France,Burgundy
United States,California
United States,California
United States,California
Italy,Northeastern Italy
Portugal,Vinho Verde
Portugal,Douro
United States,California
Italy,Veneto
Italy,Northeastern Italy
France,Bordeaux
United States,California
United States,California
France,Burgundy
France,Southwest France
France,Burgundy
United States,Oregon
United States,California
France,Southwest France
United States,California
Italy,Northeastern Italy
Italy,Northeastern Italy
United States,California
United States,California
United States,Washington
United States,California
Italy,Veneto
United States,California
United States,California
New Zealand,Kumeu
United States,Oregon
United States,California
United States,California
United States,Oregon
United States,California
Italy,Veneto
Italy,Veneto
United States,California
United States,Oregon
United States,California
United States,California
United States,Oregon
France,Southwest France
United States,Washington
France,Provence
Spain,Northern Spain
Spain,Northern Spain
United States,California
France,Provence
Argentina,Mendoza Province
France,Provence
France,Southwest France
United States,Oregon
Italy,Piedmont
Germany,Mosel
United States,California
Spain,Galicia
United States,California
Portugal,Alentejano
United States,California
United States,California
Italy,Piedmont
Italy,Piedmont
United States,California
Italy,Piedmont
United States,California
Portugal,Alentejano
Portugal,Alentejano
United States,California
United States,California
Germany,Rheinhessen
Italy,Piedmont
United States,California
United States,Oregon
France,Champagne
Portugal,Alentejo
United States,Oregon
United States,California
Italy,Piedmont
Spain,Northern Spain
United States,California
United States,California
United States,Oregon
France,Alsace
Germany,Württemberg
France,Alsace
France,Alsace
France,Alsace
United States,Oregon
France,Burgundy
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
Germany,Mosel
United States,California
United States,California
Spain,Northern Spain
Germany,Ahr
Spain,Central Spain
United States,California
United States,California
United States,California
United States,California
United States,Washington
Canada,British Columbia
Spain,Galicia
France,Loire Valley
Italy,Tuscany
Italy,Tuscany
Moldova,Moldova
Italy,Tuscany
United States,California
France,Rhône Valley
France,Rhône Valley
United States,California
United States,California
United States,California
Spain,Spain Other
Hungary,Sopron
United States,California
Italy,Tuscany
Italy,Tuscany
United States,California
United States,Washington
Spain,Catalonia
Spain,Northern Spain
France,Bordeaux
United States,California
United States,California
United States,Idaho
United States,Washington
Italy,Tuscany
Italy,Tuscany
United States,Idaho
United States,Idaho
Italy,Tuscany
Spain,Andalucia
Italy,Tuscany
United States,Idaho
Spain,Northern Spain
Spain,Andalucia
Spain,Northern Spain
United States,Idaho
Spain,Catalonia
Italy,Tuscany
Italy,Tuscany
Portugal,Douro
Italy,Veneto
United States,California
Portugal,Tejo
Argentina,Other
Portugal,Douro
United States,Washington
United States,California
United States,California
United States,California
Portugal,Alentejano
United States,California
Portugal,Dão
United States,California
Portugal,Tejo
United States,California
France,Rhône Valley
Italy,Tuscany
France,Southwest France
France,Southwest France
Germany,Mosel
Italy,Italy Other
United States,California
Italy,Tuscany
France,Southwest France
United States,Oregon
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
France,Rhône Valley
United States,California
Chile,Colchagua Valley
United States,California
United States,Oregon
Spain,Galicia
Italy,Tuscany
Spain,Catalonia
United States,California
France,Alsace
Portugal,Douro
United States,California
United States,California
United States,California
Canada,Ontario
United States,California
United States,California
Portugal,Beiras
United States,Washington
United States,California
United States,Washington
France,Alsace
France,Alsace
United States,California
United States,California
Italy,Piedmont
United States,California
Italy,Piedmont
Portugal,Lisboa
France,Alsace
United States,California
Chile,Colchagua Valley
United States,Washington
United States,California
United States,California
Germany,Mosel
France,Burgundy
United States,California
United States,California
Germany,Mosel
Italy,Sicily & Sardinia
France,Burgundy
France,Alsace
France,Burgundy
France,Alsace
France,Alsace
Italy,Sicily & Sardinia
United States,California
Italy,Sicily & Sardinia
United States,Oregon
Italy,Sicily & Sardinia
Spain,Northern Spain
Spain,Northern Spain
United States,California
Germany,Mosel
United States,California
United States,Oregon
France,Southwest France
United States,California
United States,California
France,Southwest France
United States,California
United States,Oregon
France,Southwest France
United States,California
United States,California
United States,California
Spain,Northern Spain
United States,California
United States,Oregon
United States,California
United States,California
United States,California
Austria,Burgenland
United States,California
United States,California
Spain,Northern Spain
United States,California
Portugal,Douro
Italy,Northeastern Italy
United States,California
Germany,Rheingau
Germany,Mosel
Germany,Rheingau
Germany,Nahe
Germany,Mosel
Italy,Northeastern Italy
United States,Oregon
Portugal,Alentejano
United States,California
United States,California
United States,California
United States,California
Germany,Mosel
Germany,Mosel
Germany,Mosel
Germany,Mosel
Germany,Mosel
Germany,Mosel
United States,California
Italy,Northeastern Italy
Portugal,Dão
France,Burgundy
Australia,South Australia
Italy,Piedmont
Portugal,Douro
Italy,Piedmont
United States,California
United States,California
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Spain,Galicia
United States,California
France,Southwest France
Portugal,Douro
United States,Oregon
United States,California
France,Southwest France
France,Burgundy
Germany,Mosel
United States,California
Italy,Piedmont
United States,Oregon
Italy,Piedmont
United States,Oregon
United States,California
United States,Oregon
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Australia,Victoria
Argentina,Mendoza Province
France,Loire Valley
United States,California
France,Loire Valley
Italy,Piedmont
United States,California
France,Loire Valley
United States,California
United States,Oregon
United States,California
Croatia,North Dalmatia
Italy,Piedmont
United States,California
United States,Oregon
United States,California
United States,California
Spain,Central Spain
United States,California
Spain,Catalonia
Bulgaria,Thracian Valley
United States,California
United States,California
United States,New York
United States,Washington
United States,California
United States,California
United States,California
Canada,British Columbia
United States,California
United States,California
United States,California
United States,Washington
Slovenia,Goriska Brda
Spain,Andalucia
Italy,Tuscany
United States,California
South Africa,Stellenbosch
Argentina,Mendoza Province
Argentina,Other
South Africa,Western Cape
United States,California
France,Southwest France
France,Southwest France
Portugal,Tejo
France,Southwest France
France,Southwest France
Italy,Veneto
Argentina,Mendoza Province
Portugal,Dão
South Africa,Overberg
Argentina,Mendoza Province
Spain,Northern Spain
South Africa,Robertson
France,Rhône Valley
Argentina,Mendoza Province
United States,California
Bulgaria,Thracian Valley
Israel,Galilee
France,Southwest France
Spain,Catalonia
United States,California
United States,California
France,Southwest France
Italy,Tuscany
Italy,Tuscany
United States,California
United States,Oregon
Italy,Tuscany
Chile,Cachapoal Valley
United States,Oregon
Italy,Tuscany
Chile,Colchagua Valley
United States,Oregon
United States,California
Italy,Tuscany
Portugal,Douro
Portugal,Terras do Dão
Portugal,Alentejano
Chile,Leyda Valley
France,Southwest France
Italy,Tuscany
United States,Washington
Italy,Tuscany
United States,Washington
France,Bordeaux
France,Bordeaux
United States,California
Italy,Tuscany
United States,California
United States,Washington
United States,Washington
United States,California
United States,California
United States,Washington
United States,California
United States,Idaho
United States,Washington
United States,California
United States,California
United States,New York
United States,California
France,Bordeaux
Italy,Sicily & Sardinia
United States,Oregon
Italy,Sicily & Sardinia
France,Burgundy
France,Alsace
France,Burgundy
France,Alsace
France,Alsace
Italy,Sicily & Sardinia
United States,California
United States,California
Italy,Sicily & Sardinia
Australia,South Australia
United States,California
United States,California
United States,California
United States,California
Chile,Peumo
Spain,Northern Spain
United States,California
United States,California
United States,California
Germany,Mosel
United States,California
United States,California
Spain,Catalonia
United States,New York
United States,California
Spain,Catalonia
France,Burgundy
France,Loire Valley
United States,California
Bulgaria,Thracian Valley
France,Burgundy
United States,California
Spain,Galicia
Spain,Andalucia
Italy,Tuscany
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
United States,Washington
United States,California
United States,California
Chile,Colchagua Valley
Italy,Piedmont
France,Alsace
Italy,Piedmont
Italy,Piedmont
United States,California
United States,California
Italy,Piedmont
Portugal,Dão
Portugal,Douro
France,Alsace
United States,Washington
United States,California
United States,California
United States,Washington
United States,California
Chile,Colchagua Valley
United States,Washington
United States,California
United States,Washington
United States,California
Italy,Italy Other
Italy,Piedmont
France,Alsace
Argentina,Mendoza Province
United States,California
France,Southwest France
United States,California
United States,California
France,Provence
France,Provence
France,Provence
France,Provence
United States,California
United States,California
United States,Oregon
United States,California
United States,California
United States,Oregon
Spain,Andalucia
United States,Oregon
United States,California
France,Southwest France
United States,California
United States,California
United States,California
United States,Oregon
United States,California
United States,California
Italy,Tuscany
Portugal,Douro
Portugal,Terras do Dão
Portugal,Alentejano
France,Southwest France
United States,California
Chile,Leyda Valley
France,Southwest France
Chile,Leyda Valley
Spain,Catalonia
United States,California
Germany,Baden
Italy,Lombardy
United States,California
Italy,Tuscany
United States,Oregon
Italy,Tuscany
Portugal,Douro
Italy,Tuscany
United States,Oregon
United States,California
Italy,Tuscany
United States,Oregon
Portugal,Douro
Greece,Peloponnese
Italy,Piedmont
Portugal,Douro
United States,California
Spain,Northern Spain
Italy,Piedmont
Israel,Galilee
United States,California
Germany,Mosel
United States,California
Israel,Galilee
Italy,Piedmont
Portugal,Alentejano
United States,California
Israel,Galilee
United States,Oregon
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Spain,Northern Spain
Italy,Piedmont
Australia,Tasmania
United States,Oregon
United States,Oregon
Israel,Galilee
Portugal,Vinho Verde
Portugal,Vinho Verde
Portugal,Tejo
Portugal,Beira Atlantico
France,Southwest France
Portugal,Tejo
Portugal,Dão
Portugal,Alentejano
Portugal,Bairrada
Argentina,Mendoza Province
France,Rhône Valley
United States,California
France,Southwest France
France,Southwest France
France,Southwest France
Portugal,Portuguese Table Wine
Portugal,Alentejano
Italy,Veneto
Germany,Rheinhessen
United States,Oregon
Italy,Northeastern Italy
France,Beaujolais
Portugal,Tejo
Portugal,Península de Setúbal
Portugal,Alentejano
United States,California
United States,California
Portugal,Douro
Portugal,Douro
Germany,Mosel
Portugal,Tejo
France,Beaujolais
Germany,Württemberg
Chile,Colchagua Valley
Chile,Colchagua Valley
Italy,Lombardy
United States,Oregon
Chile,Aconcagua Valley
Italy,Tuscany
Portugal,Douro
United States,California
Portugal,Tejo
Portugal,Alentejano
Portugal,Alentejano
Portugal,Douro
United States,California
Italy,Piedmont
United States,Oregon
United States,Virginia
Argentina,Other
United States,California
Argentina,Other
Portugal,Dão
Bulgaria,Thracian Valley
Argentina,Other
Croatia,North Dalmatia
Romania,Dealurile Munteniei
France,Loire Valley
Italy,Piedmont
United States,California
Italy,Piedmont
United States,California
United States,California
United States,California
United States,Washington
United States,Washington
United States,New York
Spain,Levante
United States,Idaho
Italy,Tuscany
United States,California
United States,New York
United States,Washington
United States,California
United States,California
United States,Washington
United States,California
Spain,Northern Spain
Spain,Northern Spain
United States,California
Italy,Sicily & Sardinia
France,Burgundy
France,Burgundy
United States,California
Chile,Cachapoal Valley
Germany,Rheingau
United States,California
France,Alsace
Germany,Rheinhessen
France,Burgundy
United States,California
United States,California
United States,California
United States,California
France,Alsace
France,Alsace
United States,Oregon
United States,California
Slovenia,Goriska Brda
Italy,Tuscany
United States,California
United States,California
United States,California
United States,California
Italy,Tuscany
Moldova,Moldova
United States,California
United States,New York
India,Nashik
United States,California
United States,California
United States,California
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
Italy,Tuscany
United States,California
France,Burgundy
United States,California
New Zealand,Kumeu
France,Southwest France
France,Southwest France
United States,California
United States,California
United States,California
United States,Oregon
United States,California
Austria,Burgenland
United States,California
Austria,Niederösterreich
United States,Washington
Argentina,Mendoza Province
New Zealand,Marlborough
New Zealand,Central Otago
United States,California
United States,Oregon
United States,California
Spain,Northern Spain
Spain,Northern Spain
Spain,Northern Spain
France,Provence
United States,California
Austria,Niederösterreich
Austria,Thermenregion
United States,California
United States,Oregon
United States,Oregon
Germany,Mosel
Italy,Piedmont
Israel,Galilee
Portugal,Lisboa
Italy,Piedmont
United States,California
Germany,Mosel
France,Burgundy
United States,California
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Israel,Galilee
United States,California
France,Champagne
Italy,Piedmont
United States,California
United States,Oregon
United States,Oregon
United States,California
France,Alsace
United States,California
United States,California
Portugal,Palmela
France,Alsace
France,Alsace
France,Alsace
France,Alsace
Portugal,Alentejano
France,Bordeaux
Italy,Piedmont
Italy,Piedmont
United States,California
United States,California
United States,Washington
Portugal,Douro
United States,Washington
United States,California
Chile,Colchagua Valley
Portugal,Dão
United States,California
United States,California
Portugal,Douro
Italy,Piedmont
Portugal,Tejo
South Africa,Western Cape
France,Rhône Valley
Argentina,Mendoza Province
South Africa,Western Cape
United States,California
United States,California
France,Southwest France
France,Southwest France
France,Southwest France
United States,Washington
United States,California
Portugal,Tejo
Portugal,Tejo
United States,Washington
Spain,Northern Spain
United States,New York
France,Rhône Valley
United States,New York
France,Southwest France
Portugal,Alentejano
Portugal,Alentejano
Portugal,Douro
Italy,Veneto
France,Southwest France
Portugal,Beira Interior
United States,Idaho
United States,Washington
Italy,Tuscany
United States,Washington
Italy,Tuscany
United States,Washington
Spain,Levante
United States,Washington
Argentina,Mendoza Province
Argentina,Mendoza Province
Argentina,Mendoza Province
Spain,Catalonia
Italy,Tuscany
United States,California
United States,New York
Spain,Northern Spain
Italy,Tuscany
United States,Oregon
France,Southwest France
Portugal,Tejo
France,Southwest France
United States,Oregon
France,Southwest France
Germany,Mosel
Spain,Catalonia
Greece,Peloponnese
United States,California
United States,California
France,Southwest France
Italy,Tuscany
Italy,Lombardy
Portugal,Port
France,Southwest France
United States,Oregon
United States,California
Chile,Casablanca Valley
France,Southwest France
United States,California
Italy,Lombardy
United States,California
Germany,Mosel
United States,Oregon
Portugal,Bairrada
France,Burgundy
United States,California
France,Burgundy
United States,California
United States,California
France,Bordeaux
France,Southwest France
United States,California
Portugal,Dão
France,Southwest France
France,Southwest France
United States,Oregon
Portugal,Alentejano
United States,California
France,Burgundy
Italy,Lombardy
Portugal,Vinho Verde
Portugal,Tejo
United States,California
Spain,Central Spain
Argentina,Mendoza Province
Italy,Piedmont
Italy,Piedmont
United States,Oregon
France,Loire Valley
United States,Oregon
Argentina,Mendoza Province
United States,California
United States,Oregon
United States,Oregon
France,Loire Valley
Italy,Piedmont
United States,California
United States,Oregon
Spain,Northern Spain
Italy,Piedmont
Italy,Sicily & Sardinia
United States,Oregon
Hungary,Tokaji
United States,California
United States,California
United States,California
United States,California
United States,California
Italy,Sicily & Sardinia
United States,Oregon
Germany,Franken
United States,Oregon
France,Alsace
United States,Oregon
United States,California
United States,California
Spain,Northern Spain
Spain,Northern Spain
United States,California
Germany,Rheinhessen
United States,Washington
France,Burgundy
United States,California
United States,New York
United States,California
France,France Other
Spain,Andalucia
Spain,Andalucia
United States,California
United States,California
United States,California
United States,California
United States,California
Italy,Tuscany
Spain,Catalonia
United States,California
United States,California
United States,California
United States,California
Hungary,Tokaji
United States,Oregon
United States,Oregon
United States,Oregon
Germany,Mosel
Italy,Piedmont
Israel,Galilee
Argentina,Mendoza Province
United States,Oregon
Argentina,Mendoza Province
Italy,Piedmont
United States,California
France,Southwest France
France,Loire Valley
France,Southwest France
France,Southwest France
United States,California
United States,Oregon
Italy,Piedmont
United States,California
Germany,Baden
Italy,Piedmont
United States,California
Spain,Northern Spain
Portugal,Alentejano
United States,California
United States,Oregon
New Zealand,Martinborough
France,Southwest France
France,Provence
France,Provence
France,Southwest France
United States,Oregon
United States,Oregon
United States,California
Austria,Wagram
United States,California
Austria,Kamptal
United States,Oregon
United States,California
United States,California
United States,Oregon
France,Provence
France,Southwest France
United States,California
United States,Oregon
United States,Oregon
United States,California
United States,California
United States,California
Portugal,Alentejano
Portugal,Alentejano
Portugal,Douro
Italy,Veneto
Italy,Tuscany
United States,Washington
Argentina,Other
France,Southwest France
Argentina,Mendoza Province
United States,California
Portugal,Alentejano
Portugal,Palmela
France,Rhône Valley
Argentina,Mendoza Province
Spain,Northern Spain
Portugal,Tejo
United States,California
France,Southwest France
Argentina,Mendoza Province
South Africa,Stellenbosch
South Africa,South Africa
Spain,Levante
Portugal,Vinho Verde
Portugal,Vinho Verde
United States,California
United States,Washington
United States,California
United States,Washington
United States,Washington
United States,California
United States,California
France,Alsace
France,Alsace
Chile,Aconcagua Valley
United States,California
United States,California
Chile,Rapel Valley
United States,California
Portugal,Bairrada
France,Bordeaux
United States,California
Portugal,Douro
France,Alsace
United States,Washington
United States,Washington
United States,California
United States,Washington
United States,California
Argentina,Mendoza Province
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,Washington
United States,Washington
France,Bordeaux
United States,California
United States,Washington
United States,California
United States,California
United States,Washington
United States,Washington
United States,Washington
France,Champagne
France,Champagne
Italy,Tuscany
United States,California
United States,California
United States,California
United States,Oregon
United States,California
United States,California
United States,California
France,Champagne
France,Bordeaux
Italy,Lombardy
Italy,Lombardy
United States,California
Portugal,Douro
Portugal,Tejo
United States,California
Portugal,Tejo
United States,California
United States,California
Germany,Mosel
Germany,Rheingau
Germany,Mosel
Germany,Rheinhessen
United States,California
United States,California
United States,California
United States,California
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Portugal,Tejo
Chile,Casablanca Valley
United States,California
Italy,Tuscany
France,Southwest France
Chile,Maipo Valley
United States,California
France,Southwest France
France,Southwest France
Italy,Tuscany
Chile,Maule Valley
Chile,Casablanca Valley
Italy,Tuscany
Italy,Tuscany
United States,California
Chile,Cachapoal Valley
United States,California
Spain,Northern Spain
Portugal,Alentejano
United States,Oregon
Portugal,Douro
United States,California
Croatia,Hvar
Romania,Colinele Dobrogei
France,Loire Valley
United States,California
United States,California
United States,California
Portugal,Vinho Verde
Portugal,Douro
France,Loire Valley
United States,California
United States,California
Italy,Piedmont
Spain,Northern Spain
Spain,Catalonia
Spain,Northern Spain
Spain,Northern Spain
United States,California
Germany,Rheinhessen
Chile,Colchagua Valley
France,Burgundy
United States,California
United States,California
United States,California
United States,California
United States,California
United States,California
United States,Oregon
United States,California
United States,California
Germany,Rheingau
United States,California
France,Alsace
France,Burgundy
United States,Oregon
France,Bordeaux
United States,California
France,Burgundy
United States,California
Spain,Catalonia
France,Burgundy
United States,Oregon
France,Alsace
France,Alsace
Hungary,Tokaji
United States,California
United States,New York
France,Loire Valley
United States,California
United States,California
Italy,Tuscany
United States,California
Moldova,Moldova
Italy,Tuscany
United States,California
United States,Washington
United States,California
Bulgaria,Thracian Valley
United States,Washington
France,Loire Valley
France,Loire Valley
France,Loire Valley
Austria,Wagram
United States,California
Austria,Kamptal
United States,Oregon
New Zealand,Kumeu
Argentina,Mendoza Province
Spain,Northern Spain
United States,California
Austria,Niederösterreich
France,Provence
France,Provence
United States,Oregon
Austria,Wagram
United States,California
United States,California
Italy,Southern Italy
United States,California
United States,California
United States,Washington
France,Southwest France
Spain,Andalucia
Austria,Carnuntum
Austria,Niederösterreich
United States,Oregon
Austria,Carnuntum
United States,California
United States,California
Italy,Piedmont
Italy,Piedmont
Israel,Galilee
United States,Oregon
United States,California
United States,California
United States,California
United States,California
Israel,Judean Hills
Israel,Galilee
Israel,Galilee
United States,Oregon
Italy,Piedmont
United States,Oregon
Germany,Rheinhessen
Spain,Northern Spain
United States,California
Germany,Mosel
Italy,Piedmont
Argentina,Mendoza Province
Italy,Piedmont
Germany,Mosel
United States,Oregon
United States,California
France,Southwest France
United States,Washington
Argentina,Mendoza Province
Portugal,Alentejano
Portugal,Tejo
Portugal,Vinho Verde
Argentina,Other
France,Southwest France
France,Southwest France
Portugal,Tejo
Portugal,Bairrada
Portugal,Douro
United States,California
Argentina,Mendoza Province
United States,California
United States,California
United States,California
Portugal,Tejo
United States,California
United States,California
Argentina,Mendoza Province
United States,California
Portugal,Dão
United States,Washington
United States,California
United States,California
United States,California
United States,Washington
France,Alsace
France,Alsace
United States,California
United States,California
Italy,Piedmont
France,Bordeaux
France,Bordeaux
France,Bordeaux
France,Bordeaux
United States,Washington
United States,Washington
United States,California
United States,Washington
Portugal,Tejo
Chile,Maipo Valley
United States,Washington
Spain,Northern Spain
Spain,Northern Spain
Spain,Northern Spain
Spain,Northern Spain
Argentina,Mendoza Province
Argentina,Mendoza Province
United States,Washington
United States,California
United States,California
United States,California
Italy,Tuscany
United States,Oregon
Germany,Rheinhessen
United States,California
Italy,Northeastern Italy
Italy,Northeastern Italy
Italy,Northeastern Italy
United States,California
Germany,Württemberg
Germany,Mosel
Germany,Mosel
Chile,Elqui Valley
Germany,Rheinhessen
Germany,Mosel
United States,California
Italy,Lombardy
France,Southwest France
France,Beaujolais
Portugal,Dão
Portugal,Dão
Chile,Colchagua Valley
United States,Oregon
United States,California
Chile,Maipo Valley
Spain,Catalonia
Spain,Central Spain
Spain,Catalonia
United States,Oregon
Spain,Northern Spain
United States,California
United States,Oregon
Spain,Catalonia
United States,California
France,Rhône Valley
Portugal,Alentejano
United States,California
France,Southwest France
Chile,San Antonio
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
Portugal,Douro
United States,California
United States,Oregon
United States,Oregon
United States,Oregon
Germany,Rheinhessen
France,Southwest France
France,Loire Valley
France,Loire Valley
Portugal,Alentejano
Argentina,Mendoza Province
Italy,Piedmont
Italy,Piedmont
United States,California
Argentina,Mendoza Province
France,Loire Valley
United States,California
United States,Oregon
Portugal,Douro
United States,Oregon
United States,Oregon
Spain,Northern Spain
Spain,Northern Spain
Italy,Piedmont
United States,California
Italy,Piedmont
United States,California
Spain,Northern Spain
United States,California
France,Alsace
United States,Oregon
France,Alsace
Spain,Northern Spain
United States,California
United States,California
Germany,Rheingau
United States,California
United States,California
United States,California
Germany,Pfalz
Germany,Rheingau
United States,California
Australia,South Australia
United States,California
Germany,Rheingau
Australia,Victoria
Italy,Sicily & Sardinia
France,Burgundy
United States,Oregon
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
Italy,Sicily & Sardinia
United States,Oregon
United States,Oregon
France,Southwest France
Austria,Burgenland
United States,California
Austria,Eisenberg
France,Provence
France,Provence
Italy,Southern Italy
United States,California
United States,California
New Zealand,Kumeu
France,Southwest France
United States,Oregon
France,Provence
Austria,Kamptal
United States,Washington
United States,California
United States,California
France,Provence
United States,California
France,Provence
United States,Oregon
United States,Oregon
United States,New York
United States,California
United States,California
United States,California
Croatia,Istria
Turkey,Ankara
Italy,Tuscany
Italy,Tuscany
Spain,Northern Spain
Italy,Tuscany
Spain,Andalucia
France,Rhône Valley
Spain,Catalonia
Italy,Tuscany
United States,California
Slovenia,Štajerska
United States,Idaho
Italy,Tuscany
United States,California
United States,Washington
United States,Idaho
United States,Washington
France,Loire Valley
Slovenia,Štajerska
Italy,Tuscany
Italy,Tuscany
France,Southwest France
United States,California
France,Southwest France
United States,California
United States,California
Israel,Judean Hills
Germany,Mosel
Germany,Mosel
Germany,Mosel
Germany,Pfalz
United States,California
France,Loire Valley
Portugal,Moscatel de Setúbal
Italy,Piedmont
Italy,Piedmont
Italy,Piedmont
Germany,Mosel
France,Burgundy
Italy,Piedmont
Italy,Piedmont
United States,California
United States,California
Italy,Piedmont
United States,Oregon
Spain,Northern Spain
United States,California
Portugal,Península de Setúbal
Argentina,Mendoza Province
Portugal,Vinho Verde
Spain,Northern Spain
Spain,Northern Spain
United States,California
Argentina,Mendoza Province
Italy,Tuscany
Australia,South Australia
United States,California
Italy,Tuscany
Italy,Tuscany
United States,New York
United States,Washington
United States,Washington
United States,California
United States,California
United States,California
United States,California
United States,California
United States,California
United States,Washington
United States,New York
Argentina,Mendoza Province
United States,Idaho
Italy,Tuscany
Italy,Tuscany
United States,Oregon
Italy,Italy Other
United States,California
United States,Oregon
Spain,Northern Spain
United States,California
Germany,Baden
France,Rhône Valley
Spain,Catalonia
France,Rhône Valley
United States,California
Spain,Northern Spain
France,Rhône Valley
Portugal,Alentejano
Italy,Tuscany
Spain,Catalonia
United States,California
Chile,San Antonio
Italy,Tuscany
Portugal,Douro
United States,Oregon
Italy,Tuscany
Italy,Tuscany
Italy,Tuscany
United States,California
France,Champagne
United States,California
Portugal,Douro
Italy,Northeastern Italy
Germany,Nahe
United States,California
Portugal,Alentejo
France,Burgundy
United States,Oregon
Italy,Northeastern Italy
Italy,Tuscany
France,Bordeaux
Portugal,Douro
France,Burgundy
Germany,Baden
Italy,Veneto
United States,California
United States,California
United States,California
United States,California
Italy,Piedmont
Italy,Piedmont
United States,Virginia
Portugal,Península de Setúbal
France,Loire Valley
France,Loire Valley
France,Loire Valley
Argentina,Mendoza Province
France,Bordeaux
United States,Oregon
United States,California
United States,California
United States,Virginia
United States,California
United States,Virginia
United States,California
United States,Washington
United States,California
Chile,Maule Valley
United States,California
Chile,Cachapoal Valley
United States,Washington
Italy,Piedmont
Italy,Piedmont
Chile,Colchagua Valley
India,Nashik
Italy,Piedmont
United States,California
United States,California
France,Alsace
United States,Washington
United States,California
United States,California
Portugal,Douro
Portugal,Douro
United States,Washington
