province,region_1
Douro,Douro
California,Napa Valley
California,Napa Valley
California,Santa Ynez Valley
Ontario,Beamsville Bench
California,Santa Maria Valley
California,Carneros
Beiras,Beiras
Washington,Columbia Valley (WA)
California,Santa Barbara County
Washington,Columbia Gorge (WA)
Alsace,Alsace
Alsace,Alsace
California,Sta. Rita Hills
California,Russian River Valley
Piedmont,Barbaresco
California,California
Piedmont,Barolo
Lisboa,Lisboa
Alsace,Alsace
California,Santa Maria Valley
Colchagua Valley,Colchagua Valley
Washington,Red Mountain
California,Fort Ross-Seaview
California,Sierra Foothills
Mosel,Mosel
Burgundy,Beaune
California,Central Coast
California,Green Valley
Mosel,Mosel
Sicily & Sardinia,Sicilia
Burgundy,Beaune
Alsace,Alsace
Burgundy,Marsannay
Alsace,Alsace
Alsace,Alsace
Sicily & Sardinia,Terre Siciliane
California,Sonoma Valley
Sicily & Sardinia,Noto
Oregon,Dundee Hills
Sicily & Sardinia,Vittoria
Northern Spain,Rioja
Northern Spain,Rioja
California,Sierra Foothills
Mosel,Mosel
California,Russian River Valley
Oregon,Dundee Hills
Southwest France,Madiran
California,Rutherford
California,Coombsville
Southwest France,Madiran
California,Sta. Rita Hills
Oregon,Dundee Hills
Southwest France,Cahors
California,Sonoma Coast
California,Alexander Valley
California,Sta. Rita Hills
Northern Spain,Ribera del Duero
California,Santa Maria Valley
Oregon,Chehalem Mountains
California,Amador County
California,California
California,Howell Mountain
Burgenland,Burgenland
California,Alexander Valley
California,Lodi
Northern Spain,Ribera del Duero
California,Napa Valley
Douro,Douro
Northeastern Italy,Alto Adige
California,Ben Lomond Mountain
Rheingau,Rheingau
Mosel,Mosel
Rheingau,Rheingau
Nahe,Nahe
Mosel,Mosel
Northeastern Italy,Vigneti delle Dolomiti
Oregon,Chehalem Mountains
Alentejano,Alentejano
California,Russian River Valley
California,Russian River Valley
California,Napa Valley
California,Sonoma Coast
Mosel,Mosel
Mosel,Mosel
Mosel,Mosel
Mosel,Mosel
Mosel,Mosel
Mosel,Mosel
California,Arroyo Seco
Northeastern Italy,Alto Adige
Dão,Dão
Burgundy,Côtes de Nuits Villages
South Australia,Adelaide Hills
Piedmont,Barolo
Douro,Douro
Piedmont,Barolo
California,Paso Robles
California,Russian River Valley
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barbera d'Asti Superiore
Galicia,Rías Baixas
California,Edna Valley
Southwest France,Cahors
Douro,Douro
Oregon,Willamette Valley
California,Russian River Valley
Southwest France,Côtes de Gascogne
Burgundy,Chablis
Mosel,Mosel
California,Oak Knoll District
Piedmont,Barbera d'Alba
Oregon,Rogue Valley
Piedmont,Barolo
Oregon,Oregon
California,Russian River Valley
Oregon,Willamette Valley
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Roero
Victoria,Yarra Valley
Mendoza Province,Tupungato
Loire Valley,Sancerre
California,Dry Creek Valley
Loire Valley,Pouilly-Fumé
Piedmont,Barolo
California,Sonoma Coast
Loire Valley,Sancerre
California,Arroyo Grande Valley
Oregon,Willamette Valley
California,Santa Barbara County
North Dalmatia,North Dalmatia
Piedmont,Barolo
California,Central Coast
Oregon,Willamette Valley
California,Carneros
California,Carneros-Napa Valley
Central Spain,Vino de la Tierra de Castilla
California,Moon Mountain District Sonoma County
Catalonia,Cava
Thracian Valley,Thracian Valley
California,Sonoma Coast
California,Santa Barbara County
New York,Finger Lakes
Washington,Yakima Valley
California,Happy Canyon of Santa Barbara
California,Paso Robles
California,Russian River Valley
British Columbia,Okanagan Valley
California,Oak Knoll District
California,Alexander Valley
California,Alexander Valley
Washington,Columbia Valley (WA)
Goriska Brda,Goriska Brda
Andalucia,Jerez
Tuscany,Chianti Classico
California,California
Stellenbosch,Stellenbosch
Mendoza Province,Mendoza
Other,Argentina
Western Cape,Western Cape
California,Livermore Valley
Southwest France,Bergerac Rosé
Southwest France,Côtes du Tarn
Tejo,Tejo
Southwest France,Côtes du Lot
Southwest France,Cahors
Veneto,Soave Classico
Mendoza Province,Mendoza
Dão,Dão
Overberg,Overberg
Mendoza Province,Tupungato
Northern Spain,Rioja
Robertson,Robertson
Rhône Valley,Côtes du Rhône
Mendoza Province,Valle de Uco
California,Moon Mountain District Sonoma County
Thracian Valley,Thracian Valley
Galilee,Galilee
Southwest France,Cahors
Catalonia,Priorat
California,Santa Ynez Valley
California,Santa Maria Valley
Southwest France,Côtes de Gascogne
Tuscany,Toscana
Tuscany,Toscana
California,Sierra Foothills
Oregon,Willamette Valley
Tuscany,Toscana
Cachapoal Valley,Cachapoal Valley
Oregon,Willamette Valley
Tuscany,Toscana
Colchagua Valley,Colchagua Valley
Oregon,Umpqua Valley
California,California
Tuscany,Toscana
Douro,Douro
Terras do Dão,Terras do Dão
Alentejano,Alentejano
Leyda Valley,Leyda Valley
Southwest France,Côtes du Lot
Tuscany,Brunello di Montalcino
Washington,Yakima Valley
Tuscany,Brunello di Montalcino
Washington,Columbia Valley (WA)
Bordeaux,Pessac-Léognan
Bordeaux,Bordeaux Supérieur
California,Sonoma Valley
Tuscany,Bolgheri
California,Livermore Valley
Washington,Horse Heaven Hills
Washington,Walla Walla Valley (WA)
California,Calistoga
California,California
Washington,Columbia Valley (WA)
California,Napa Valley
Idaho,Idaho
Washington,Columbia Valley (WA)
California,Livermore Valley
California,Napa Valley
New York,Finger Lakes
California,Dry Creek Valley
Bordeaux,Bordeaux
Sicily & Sardinia,Noto
Oregon,Dundee Hills
Sicily & Sardinia,Vittoria
Burgundy,Beaune
Alsace,Alsace
Burgundy,Marsannay
Alsace,Alsace
Alsace,Alsace
Sicily & Sardinia,Sicilia
California,Napa Valley
California,Oak Knoll District
Sicily & Sardinia,Etna
South Australia,McLaren Vale
California,Napa Valley
California,Amador County
California,Sierra Foothills
California,Napa Valley
Peumo,Peumo
Northern Spain,Rioja
California,Adelaida District
California,Adelaida District
California,Sierra Foothills
Mosel,Mosel
California,Livermore Valley
California,Moon Mountain District Sonoma County
Catalonia,Cava
New York,North Fork of Long Island
California,Lake County
Catalonia,Cava
Burgundy,Chassagne-Montrachet
Loire Valley,Cour-Cheverny
California,Sonoma Coast
Thracian Valley,Thracian Valley
Burgundy,Aloxe-Corton
California,Santa Lucia Highlands
Galicia,Ribeira Sacra
Andalucia,Jerez
Tuscany,Chianti Classico
Tuscany,Chianti Classico
Northern Spain,Rioja
Tuscany,Vino Nobile di Montepulciano
Tuscany,Chianti Classico
Tuscany,Chianti Classico
California,Paso Robles
Washington,Red Mountain
California,Fort Ross-Seaview
California,Santa Maria Valley
Colchagua Valley,Colchagua Valley
Piedmont,Barbaresco
Alsace,Alsace
Piedmont,Barolo
Piedmont,Barolo
California,Sonoma Valley
California,Arroyo Grande Valley
Piedmont,Alta Langa
Dão,Dão
Douro,Douro
Alsace,Alsace
Washington,Columbia Valley (WA)
California,Santa Ynez Valley
California,Santa Cruz Mountains
Washington,Red Mountain
California,Santa Ynez Valley
Colchagua Valley,Colchagua Valley
Washington,Columbia Gorge (WA)
California,Paso Robles
Washington,Columbia Valley (WA)
California,Sonoma Coast
Italy Other,Vino da Tavola
Piedmont,Langhe
Alsace,Alsace
Mendoza Province,Valle de Uco
California,Napa Valley
Southwest France,Madiran
California,Edna Valley
California,Russian River Valley
Provence,Côtes de Provence Sainte-Victoire
Provence,Côtes de Provence
Provence,Côtes de Provence La Londe
Provence,Côtes de Provence
California,Napa Valley
California,Paso Robles
Oregon,Dundee Hills
California,Rutherford
California,Fort Ross-Seaview
Oregon,Willamette Valley
Andalucia,Jerez
Oregon,Dundee Hills
California,Carneros
Southwest France,Côtes de Gascogne
California,Sonoma Coast
California,Sta. Rita Hills
California,Sta. Rita Hills
Oregon,Eola-Amity Hills
California,Fort Ross-Seaview
California,Santa Maria Valley
Tuscany,Toscana
Douro,Douro
Terras do Dão,Terras do Dão
Alentejano,Alentejano
Southwest France,Gaillac
California,California
Leyda Valley,Leyda Valley
Southwest France,Côtes du Lot
Leyda Valley,Leyda Valley
Catalonia,Penedès
California,Livermore Valley
Baden,Baden
Lombardy,Valtellina Superiore
California,Arroyo Grande Valley
Tuscany,Toscana
Oregon,Willamette Valley
Tuscany,Toscana
Douro,Douro
Tuscany,Toscana
Oregon,Dundee Hills
California,Oakville
Tuscany,Toscana
Oregon,Willamette Valley
Douro,Douro
Peloponnese,Peloponnese
Piedmont,Roero
Douro,Douro
California,Mendocino
Northern Spain,Rioja
Piedmont,Barbera d'Alba
Galilee,Galilee
California,Sonoma Coast
Mosel,Mosel
California,Anderson Valley
Galilee,Galilee
Piedmont,Barolo
Alentejano,Alentejano
California,Russian River Valley
Galilee,Galilee
Oregon,McMinnville
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barbaresco
Piedmont,Barbaresco
Piedmont,Barolo
Piedmont,Barolo
Northern Spain,Ribera del Duero
Piedmont,Barolo
Tasmania,Tasmania
Oregon,Willamette Valley
Oregon,Willamette Valley
Galilee,Galilee
Vinho Verde,Vinho Verde
Vinho Verde,Vinho Verde
Tejo,Tejo
Beira Atlantico,Beira Atlantico
Southwest France,Côtes de Gascogne
Tejo,Tejo
Dão,Dão
Alentejano,Alentejano
Bairrada,Bairrada
Mendoza Province,Mendoza
Rhône Valley,Côtes du Rhône
California,Napa Valley
Southwest France,Côtes du Tarn
Southwest France,Côtes de Bergerac
Southwest France,Côtes de Gascogne
Portuguese Table Wine,Portuguese Table Wine
Alentejano,Alentejano
Veneto,Soave
Rheinhessen,Rheinhessen
Oregon,Chehalem Mountains
Northeastern Italy,Venezia Giulia
Beaujolais,Morgon
Tejo,Tejo
Península de Setúbal,Península de Setúbal
Alentejano,Alentejano
California,Santa Lucia Highlands
California,Alexander Valley
Douro,Douro
Douro,Douro
Mosel,Mosel
Tejo,Tejo
Beaujolais,Morgon
Württemberg,Württemberg
Colchagua Valley,Colchagua Valley
Colchagua Valley,Colchagua Valley
Lombardy,Lugana
Oregon,Chehalem Mountains
Aconcagua Valley,Aconcagua Valley
Tuscany,Toscana
Douro,Douro
California,Russian River Valley
Tejo,Tejo
Alentejano,Alentejano
Alentejano,Alentejano
Douro,Douro
California,Sonoma Mountain
Piedmont,Barolo
Oregon,Dundee Hills
Virginia,Virginia
Other,Cafayate
California,Napa Valley
Other,Alto Valle del Río Negro
Dão,Dão
Thracian Valley,Thracian Valley
Other,Cafayate
North Dalmatia,North Dalmatia
Dealurile Munteniei,Dealurile Munteniei
Loire Valley,Sancerre
Piedmont,Barolo
California,Carneros
Piedmont,Barolo
California,Santa Maria Valley
California,Santa Ynez Valley
California,Santa Ynez Valley
Washington,Horse Heaven Hills
Washington,Naches Heights
New York,Long Island
Levante,Jumilla
Idaho,Idaho
Tuscany,Bolgheri
California,Sonoma County
New York,Finger Lakes
Washington,Columbia Valley (WA)
California,Livermore Valley
California,Santa Clara Valley
Washington,Yakima Valley
California,Dry Creek Valley
Northern Spain,Rioja
Northern Spain,Rioja
California,Adelaida District
Sicily & Sardinia,Terre Siciliane
Burgundy,Mercurey
Burgundy,Marsannay
California,Santa Barbara County
Cachapoal Valley,Cachapoal Valley
Rheingau,Rheingau
California,Central Coast
Alsace,Alsace
Rheinhessen,Rheinhessen
Burgundy,Beaune
California,Alexander Valley
California,Rutherford
California,Russian River Valley
California,San Luis Obispo County
Alsace,Alsace
Alsace,Alsace
Oregon,Willamette Valley
California,Paso Robles
Goriska Brda,Goriska Brda
Tuscany,Brunello di Montalcino
California,Santa Lucia Highlands
California,Sonoma Coast
California,Carneros
California,Sierra Foothills
Tuscany,Brunello di Montalcino
Moldova,Moldova
California,Paso Robles
New York,Finger Lakes
Nashik,Nashik
California,Central Coast
California,Napa Valley
California,Napa Valley
Tuscany,Chianti Classico
Northern Spain,Rioja
Tuscany,Vino Nobile di Montepulciano
Tuscany,Chianti Classico
California,Napa Valley
Burgundy,Saint-Aubin
California,Sonoma Coast
Kumeu,Kumeu
Southwest France,Cahors
Southwest France,Madiran
California,Sta. Rita Hills
California,Napa Valley
California,Fort Ross-Seaview
Oregon,Willamette Valley
California,Sta. Rita Hills
Burgenland,Burgenland
California,Spring Mountain District
Niederösterreich,Niederösterreich
Washington,Wahluke Slope
Mendoza Province,Mendoza
Marlborough,Marlborough
Central Otago,Central Otago
California,Sta. Rita Hills
Oregon,Willamette Valley
California,Sta. Rita Hills
Northern Spain,Rioja
Northern Spain,Rioja
Northern Spain,Ribera del Duero
Provence,Bandol
California,Anderson Valley
Niederösterreich,Niederösterreich
Thermenregion,Thermenregion
California,Santa Lucia Highlands
Oregon,Eola-Amity Hills
Oregon,Willamette Valley
Mosel,Mosel
Piedmont,Barolo
Galilee,Galilee
Lisboa,Lisboa
Piedmont,Barolo
California,Santa Cruz Mountains
Mosel,Mosel
Burgundy,Puligny-Montrachet
California,St. Helena
Piedmont,Barolo
Piedmont,Barbaresco
Piedmont,Barolo
Piedmont,Barolo
Piedmont,Barolo
Galilee,Galilee
California,Carneros
Champagne,Champagne
Piedmont,Barolo
California,Napa Valley
Oregon,Chehalem Mountains
Oregon,Willamette Valley
California,Paso Robles
Alsace,Alsace
California,Russian River Valley
California,Sta. Rita Hills
Palmela,Palmela
Alsace,Alsace
Alsace,Alsace
Alsace,Alsace
Alsace,Alsace
Alentejano,Alentejano
Bordeaux,Margaux
Piedmont,Barbaresco
Piedmont,Barbaresco
California,Napa Valley
California,Napa Valley
Washington,Red Mountain
Douro,Douro
Washington,Red Mountain
California,Paso Robles
Colchagua Valley,Colchagua Valley
Dão,Dão
California,Napa Valley
California,Russian River Valley
Douro,Douro
Piedmont,Barbaresco
Tejo,Tejo
Western Cape,Western Cape
Rhône Valley,Châteauneuf-du-Pape
Mendoza Province,Mendoza
Western Cape,Western Cape
California,St. Helena
California,Alexander Valley
Southwest France,Côtes de Gascogne
Southwest France,Southwest France
Southwest France,Cahors
Washington,Yakima Valley
California,Dry Creek Valley
Tejo,Tejo
Tejo,Tejo
Washington,Red Mountain
Northern Spain,Navarra
New York,Cayuga Lake
Rhône Valley,Collines Rhôdaniennes
New York,New York
Southwest France,Cahors
Alentejano,Alentejano
Alentejano,Alentejano
Douro,Douro
Veneto,Veronese
Southwest France,Southwest France
Beira Interior,Beira Interior
Idaho,Idaho
Washington,Walla Walla Valley (WA)
Tuscany,Brunello di Montalcino
Washington,Washington
Tuscany,Bolgheri
Washington,Yakima Valley
Levante,Jumilla
Washington,Columbia Valley (WA)
Mendoza Province,Mendoza
Mendoza Province,Mendoza
Mendoza Province,Mendoza
Catalonia,Terra Alta
Tuscany,Bolgheri Superiore
California,Sierra Foothills
New York,Finger Lakes
Northern Spain,Campo de Borja
Tuscany,Toscana
Oregon,Chehalem Mountains
Southwest France,Côtes du Marmandais
Tejo,Tejo
Southwest France,Cahors
Oregon,Rogue Valley
Southwest France,Fronton
Mosel,Mosel
Catalonia,Priorat
Peloponnese,Peloponnese
California,Anderson Valley
California,Spring Mountain District
Southwest France,Jurançon
Tuscany,Toscana
Lombardy,Terrazze Retiche di Sondrio
Port,Port
Southwest France,Cahors
Oregon,Willamette Valley
California,Napa Valley
Casablanca Valley,Casablanca Valley
Southwest France,Madiran
California,Lodi
Lombardy,Lugana
California,Santa Ynez Valley
Mosel,Mosel
Oregon,Applegate Valley
Bairrada,Bairrada
Burgundy,Chassagne-Montrachet
California,Dry Creek Valley
Burgundy,Gevrey-Chambertin
California,Fort Ross-Seaview
California,Russian River Valley
Bordeaux,Saint-Émilion
Southwest France,Côtes du Lot
California,Sonoma Valley
Dão,Dão
Southwest France,Côtes du Tarn
Southwest France,Jurançon
Oregon,Willamette Valley
Alentejano,Alentejano
California,Napa Valley
Burgundy,Volnay
Lombardy,Lugana
Vinho Verde,Vinho Verde
Tejo,Tejo
California,Santa Lucia Highlands
Central Spain,Valdepeñas
Mendoza Province,Mendoza
Piedmont,Barolo
Piedmont,Barolo
Oregon,Willamette Valley
Loire Valley,Pouilly-Fumé
Oregon,Willamette Valley
Mendoza Province,Uco Valley
California,Russian River Valley
Oregon,Willamette Valley
Oregon,Oregon
Loire Valley,Muscadet Sèvre et Maine
Piedmont,Barbaresco
California,Oak Knoll District
Oregon,McMinnville
Northern Spain,Navarra
Piedmont,Barolo
Sicily & Sardinia,Etna
Oregon,Chehalem Mountains
Tokaji,Tokaji
California,Shenandoah Valley (CA)
California,Santa Ynez Valley
California,Temecula Valley
California,Sonoma Coast
California,Napa Valley
Sicily & Sardinia,Etna
Oregon,Rogue Valley
Franken,Franken
Oregon,Chehalem Mountains
Alsace,Alsace
Oregon,Eola-Amity Hills
California,Napa Valley
California,Napa Valley
Northern Spain,Rioja
Northern Spain,Rioja
California,Mendocino Ridge
Rheinhessen,Rheinhessen
Washington,Columbia Valley (WA)
Burgundy,Bourgogne Hautes Côtes de Beaune
California,Russian River Valley
New York,North Fork of Long Island
California,Ballard Canyon
France Other,Vin de France
Andalucia,Vino de la Tierra de Cádiz
Andalucia,Vino de la Tierra de Cádiz
California,Sonoma Valley
California,Sta. Rita Hills
California,Dry Creek Valley
California,Oakville
California,Dry Creek Valley
Tuscany,Chianti Classico
Catalonia,Terra Alta
California,Rutherford
California,Sonoma Coast
California,Santa Barbara County
California,Lodi
Tokaji,Tokaji
Oregon,Willamette Valley
Oregon,Eola-Amity Hills
Oregon,Willamette Valley
Mosel,Mosel
Piedmont,Barolo
Galilee,Galilee
Mendoza Province,Uco Valley
Oregon,Willamette Valley
Mendoza Province,Mendoza
Piedmont,Barolo
California,Sonoma County
Southwest France,Monbazillac
Loire Valley,Muscadet Sèvre et Maine
Southwest France,Cahors
Southwest France,Montravel
California,Central Coast
Oregon,Willamette Valley
Piedmont,Roero
California,Russian River Valley
Baden,Baden
Piedmont,Barolo
California,Sonoma Mountain
Northern Spain,Bierzo
Alentejano,Alentejano
California,Central Coast
Oregon,Willamette Valley
Martinborough,Martinborough
Southwest France,Pacherenc du Vic Bilh
Provence,Côtes de Provence
Provence,Bandol
Southwest France,Madiran
Oregon,Dundee Hills
Oregon,Willamette Valley
California,Paso Robles
Wagram,Wagram
California,Arroyo Seco
Kamptal,Kamptal
Oregon,Willamette Valley
California,Sonoma Coast
California,Paso Robles Willow Creek District
Oregon,Ribbon Ridge
Provence,Côtes de Provence
Southwest France,Fronton
California,Napa Valley
Oregon,Willamette Valley
Oregon,Applegate Valley
California,Edna Valley
California,Amador County
California,Dry Creek Valley
Alentejano,Alentejano
Alentejano,Alentejano
Douro,Douro
Veneto,Veronese
Tuscany,Brunello di Montalcino
Washington,Horse Heaven Hills
Other,La Rioja
Southwest France,Southwest France
Mendoza Province,Mendoza
